Horodateur,Première ville,Seconde ville,Troisième ville,Environnement,Vie sociale,Accès à la culture,Sécurité,Facilité de transport,Accès à l'emploi,Vie de famille,Coût de la vie,Mer,Montagne,Toulouse,Marseille,Alès,Paris,Annecy,Bordeaux,Lyon,La Rochelle,Saint Chamas,Note max,Proche de la mer?,Proche de la montagne
22/01/2021 14:04:02,Toulouse,Annecy,La Rochelle,10,7,8,7,10,8,5,7,0,1,5,1,1,1,5,3,1,5,4,5,Pas important,Je veux vivre près des montagnes
22/01/2021 14:40:49,Toulouse,Lyon,Marseille,7,6,6,7,7,6,3,2,1,0,5,3,2,2,3,3,4,3,2,5,Je veux vivre près de la mer,Pas important
24/01/2021 15:40:02,Marseille,Paris,Annecy,8,10,10,10,10,10,10,3,1,0,1,4,1,4,3,3,2,1,1,4,Je veux vivre près de la mer,Pas important
24/01/2021 15:41:44,Lyon,Toulouse,Bordeaux,5,10,3,10,10,10,10,6,1,1,3,2,1,1,2,3,5,1,2,5,Je veux vivre près de la mer,Je veux vivre près des montagnes
24/01/2021 15:42:38,Toulouse,Annecy,Lyon,10,10,9,8,8,10,3,6,0,0,5,3,2,1,5,2,5,2,2,5,Pas important,Pas important
24/01/2021 15:43:10,Toulouse,Marseille,Alès,9,7,7,10,10,8,9,9,1,0,4,4,3,1,3,2,3,3,3,4,Je veux vivre près de la mer,Pas important
24/01/2021 15:43:12,Annecy,Toulouse,Toulouse,8,7,7,10,10,10,8,7,0,0,4,2,2,1,5,5,4,4,3,5,Pas important,Pas important
24/01/2021 15:44:09,Saint Chamas,Toulouse,Alès,6,7,7,10,5,6,10,7,0,0,3,1,3,1,3,3,3,3,5,5,Pas important,Pas important
24/01/2021 15:48:11,Toulouse,Marseille,Toulouse,10,7,10,10,8,10,10,8,0,0,4,4,3,1,4,4,4,4,4,4,Pas important,Pas important
24/01/2021 15:55:24,Paris,Lyon,Annecy,6,8,9,10,10,9,9,7,1,0,3,1,1,5,4,4,5,3,2,5,Je veux vivre près de la mer,Pas important
